air_temperature_celsius,auxiliary_equipment,auxiliary_equipment_id,barometer,bottom_salinity,bottom_temp_c,bottom_types,bridge,cloud_coverage_code,created_at,created_by,created_by_id,crow_distance,cruise,cruise_id,distance_towed,distance_towed_obtained_code,duration,end_date,end_depth_m,end_latitude,end_latitude_DD,end_latitude_MMmm,end_longitude,end_longitude_DD,end_longitude_MMmm,experiment_type,experiment_type_id,fill_percent,force_complete,gear_type,gear_type_id,hopper_used,id,is_active,is_opened,light_intensity,light_intensity_id,logging_on,max_depth_m,min_depth_m,nafo_area,operations,port_warp,precipitation,recorder,remarks,sea_state_code,set_number,set_result,set_result_id,ship_direction,ship_speed,ship_speed_obtained_code,shrimp_fishing_unit,shrimp_management,shrimp_management_id,speed,starboard_warp,start_date,start_depth_m,start_latitude,start_latitude_DD,start_latitude_MMmm,start_longitude,start_longitude_DD,start_longitude_MMmm,station_number,stratum,swell_direction,swell_height_code,swell_period_code,temp_logger_number,tide_direction_code,track_distance,trap_number,trawl_cable_length,trawl_opening,trawl_retention_cable,trawling_unit,updated_at,updated_by,updated_by_id,uuid,warp_units_code,wave_height,wave_period_code,weather_code,wind_direction_code,wind_direction_degree,wind_force_code,wind_force_kts
20.5,2 - Rollers plus Codend only - no liners,3,1016.1,32.2,1.82,,Greg Macdonald,8 - 8 eighths,2023-09-09 08:58:07 UTC,sylvainf,69,1.0366085798720797,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.1,2023-09-09 15:41:19 UTC,112.82,47.34118333333333,47,20.471000000000156,-60.3454,-60,20.72400000000004,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,435,No,No,,,Yes,114.05,110.93,4TF,"Fishing, CTD",287,,Maxime Gauvin,,,16,1 - NORMAL - No damage to gear,1,017,3.0,8 - Satelite navigation,,,,3.09,288,2023-09-09 15:21:13 UTC,112.39,47.3247,47,19.482000000000212,-60.35288333333333,-60,21.173000000000076,156,438,,0.7,,,,1.0342617529969227,,,,,,2023-09-09 16:52:30 UTC,bridge,31,bb497a4f-b807-3a1c-b176-f82b10d93a31,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,6 - 203° to 247° (southwest),230.0,5 - 17 to 21 kts (fresh breeze),20.0
20.0,0 - No auxiliary equipment,1,1015.0,32.06,1.56,,Greg Macdonald,8 - 8 eighths,2023-09-09 11:30:34 UTC,sylvainf,69,0.856868500810886,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,17.2,2023-09-09 17:56:27 UTC,63.62,47.3498,47,20.987999999999982,-60.5862,-60,35.17200000000012,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,436,No,No,,,Yes,63.96,62.33,4TF,"Fishing, CTD",213,,Jon Savoie,"Minor damage, hole about 1 foot wide, cod end not affected.",,17,2 - NORMAL - Minor damage to gear - Catch unaffected,2,233,3.0,1 - Ships log or distance program,,,,2.99,213,2023-09-09 17:39:15 UTC,62.74,47.357816666666665,47,21.46899999999975,-60.5688,-60,34.12800000000037,146,436,,2.0,,,,0.8537544230493711,,,,,,2023-09-09 19:20:10 UTC,sylvainf,69,1c6fb6e6-d89d-3957-a10f-94f131fbf97a,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,6 - 203° to 247° (southwest),223.0,6 - 22 to 27 kts (strong breeze),22.0
19.0,0 - No auxiliary equipment,1,1015.0,32.65,2.11,,Greg Macdonald,2 - 2 eighths,2023-09-09 11:30:44 UTC,sylvainf,69,0.8438098062754423,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,17.03,2023-09-09 21:10:44 UTC,101.94,47.52993333333333,47,31.796000000000156,-60.535466666666665,-60,32.127999999999886,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,437,No,No,,,Yes,112.73,102.16,4TF,"Fishing, CTD",57,,Logan Clark,,,18,1 - NORMAL - No damage to gear,1,004,3.0,1 - Ships log or distance program,,,,2.97,57,2023-09-09 20:53:42 UTC,109.27,47.51635,47,30.981000000000254,-60.53021666666667,-60,31.81299999999998,154,438,,1.0,,,,0.8555168929569181,,,,,,2023-09-09 22:20:08 UTC,bridge,31,81a4d94f-a257-3912-879c-6926f70699f8,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,6 - 203° to 247° (southwest),220.0,5 - 17 to 21 kts (fresh breeze),19.0
19.0,0 - No auxiliary equipment,1,1015.0,34.91,6.79,,Greg Macdonald,3 - 3 eighths,2023-09-09 15:24:34 UTC,sylvainf,69,0.9924821093827862,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,19.98,2023-09-09 23:09:12 UTC,301.13,47.64568333333333,47,38.740999999999865,-60.458783333333336,-60,27.527000000000406,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,438,No,No,,,Yes,311.99,300.68,4TF,"Fishing, CTD",695,,Logan Clark,,,19,1 - NORMAL - No damage to gear,1,344,3.0,1 - Ships log or distance program,,,,2.98,695,2023-09-09 22:49:13 UTC,311.99,47.62955,47,37.773000000000074,-60.45356666666667,-60,27.213999999999942,159,439,,1.0,,,,0.986779258701655,,,,,,2023-09-10 00:33:16 UTC,bridge,31,be2ccfbd-0d42-3215-ae5c-ae3df1dc8e19,1 - meters,,,3 - Clouds generally forming or developing; Characteristic change of the state of sky during the past hour,6 - 203° to 247° (southwest),220.0,5 - 17 to 21 kts (fresh breeze),20.0
19.0,0 - No auxiliary equipment,1,1015.0,32.88,2.51,,Greg Macdonald,4 - 4 eighths,2023-09-09 15:24:43 UTC,sylvainf,69,0.07302994679044465,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,1.68,2023-09-10 01:26:05 UTC,121.5,47.65708333333333,47,39.425,-60.557183333333334,-60,33.43100000000025,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,439,No,No,,,Yes,121.89,119.5,4TF,"Fishing, CTD",215,,Logan Clark,"Issue with net on bottom time on ANDES, thus start coordinates and tow duration are not correct. Net was on bottom for 19min 30 sec. Coordinates for start of tow are 47 deg 38.63 min N, 060 deg 32.77 min W. Distance towed was 0.93 nm. Valid tow.",,20,1 - NORMAL - No damage to gear,1,326,3.0,1 - Ships log or distance program,,,,2.61,215,2023-09-10 01:24:24 UTC,119.87,47.656,47,39.3600000000001,-60.55636666666667,-60,33.38200000000021,241,438,,1.0,,,,0.0700291504008346,,,,,,2023-09-10 13:25:07 UTC,sylvainf,69,28220390-4458-382a-92cf-6de6a8868943,1 - meters,,,3 - Clouds generally forming or developing; Characteristic change of the state of sky during the past hour,6 - 203° to 247° (southwest),230.0,5 - 17 to 21 kts (fresh breeze),18.0
18.0,0 - No auxiliary equipment,1,1015.0,34.87,7.04,,Glenn D’Entremont,7 - 7 eighths,2023-09-09 22:02:21 UTC,sylvainf,69,0.9964678558537441,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.07,2023-09-10 04:03:58 UTC,286.26,47.81698333333333,47,49.01899999999975,-60.611716666666666,-60,36.70299999999988,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,440,No,No,,,Yes,287.44,282.94,4TF,"Fishing, CTD",650,,Logan Clark,,,21,1 - NORMAL - No damage to gear,1,319,3.0,1 - Ships log or distance program,,,,2.98,650,2023-09-10 03:43:54 UTC,283.14,47.80453333333333,47,48.27200000000012,-60.595416666666665,-60,35.725,158,439,,1.0,,,,0.9951142057296418,,,,,,2023-09-10 07:05:31 UTC,bridge,31,212a6ee1-8795-3c9f-a00e-17e717547b5c,1 - meters,,,"17 - Thunderstorm, but no precipitation at the time of observation",6 - 203° to 247° (southwest),220.0,4 - 11 to 16 kts (moderate breeze),15.0
18.0,0 - No auxiliary equipment,1,1015.0,,,,Glenn D’Entremont,7 - 7 eighths,2023-09-09 22:02:40 UTC,sylvainf,69,0.9949734135759264,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.12,2023-09-10 06:46:48 UTC,80.62,47.8176,47,49.05599999999977,-60.823116666666664,-60,49.38700000000002,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,441,No,No,,,Yes,81.96,79.69,4TF,"Fishing, CTD",228,,Logan Clark,,,22,5 - FAILED - Fishing gears,5,175,3.0,1 - Ships log or distance program,,,,2.97,228,2023-09-10 06:26:41 UTC,80.74,47.803333333333335,47,48.2,-60.81061666666667,-60,48.63700000000002,142,436,,1.0,,,,0.9913957088154749,,,,,,2023-09-10 07:44:07 UTC,bridge,31,25d1bb6a-cfa9-37d5-9d22-5caf7641cbd0,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,5 - 158° to 202° (south),200.0,3 - 7 to 10 kts (gentle breeze),10.0
18.0,0 - No auxiliary equipment,1,1015.0,32.13,1.04,,Glenn D’Entremont,6 - 6 eighths,2023-09-10 07:36:35 UTC,sylvainf,69,0.9938472850900704,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.27,2023-09-10 08:23:33 UTC,81.05,47.819183333333335,47,49.15099999999996,-60.82386666666667,-60,49.432000000000215,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,445,No,No,,,Yes,82.14,80.13,4TF,"Fishing, CTD",228,,Logan Clark,,,23,1 - NORMAL - No damage to gear,1,312,3.0,1 - Ships log or distance program,,,,2.94,228,2023-09-10 08:03:17 UTC,80.93,47.8051,47,48.30600000000025,-60.810966666666666,-60,48.65799999999969,142,436,,0.5,,,,0.9930664682428604,,,,,,2023-09-10 09:55:13 UTC,bridge,31,7e2955b3-2ec2-3fbc-afb1-8a9f2257203b,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,8 - 293° to 337° (northwest),320.0,4 - 11 to 16 kts (moderate breeze),12.0
17.3,1 - Rollers plus Codend and 1-p liners,2,1016.5,34.84,7.05,,Glenn D’Entremont,7 - 7 eighths,2023-09-10 07:41:03 UTC,sylvainf,69,1.0058052220395566,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.02,2023-09-10 10:34:36 UTC,278.87,47.94103333333334,47,56.46200000000002,-60.840833333333336,-60,50.45,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,446,No,No,,,Yes,279.23,276.58,4TF,"Fishing, CTD, Zooplankton Tow",633,,Maxime Gauvin,,,24,1 - NORMAL - No damage to gear,1,306,3.0,8 - Satelite navigation,,,,3.01,633,2023-09-10 10:14:35 UTC,278.2,47.9311,47,55.865999999999865,-60.82073333333334,-60,49.244000000000234,157,439,,0.5,,,,1.003670008211266,,,,,,2023-09-10 12:25:06 UTC,bridge,31,7d7724c2-9313-3de3-a806-6683355e0d8d,1 - meters,,,1 - Clouds generally dissolving or becoming less developed; Characteristic change of the state of sky during the past hour,8 - 293° to 337° (northwest),310.0,3 - 7 to 10 kts (gentle breeze),9.0
17.1,1 - Rollers plus Codend and 1-p liners,2,1017.5,32.7,1.91,,Glenn D’Entremont,8 - 8 eighths,2023-09-10 07:41:12 UTC,sylvainf,69,1.0266262853247048,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.43,2023-09-10 13:09:14 UTC,100.72,47.9373,47,56.23799999999998,-60.9426,-60,56.55599999999977,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,447,No,No,,,Yes,102.38,100.45,4TF,"Fishing, CTD",253,,Maxime Gauvin,,,25,1 - NORMAL - No damage to gear,1,301,3.0,8 - Satelite navigation,,,,3.02,253,2023-09-10 12:48:48 UTC,101.55,47.92848333333333,47,55.70900000000014,-60.920766666666665,-60,55.24600000000016,153,438,,0.5,,,,1.0242424746823948,,,,,,2023-09-10 14:30:04 UTC,bridge,31,de62e2b5-3f1f-3e81-a927-c0b45ba261ae,1 - meters,,,3 - Clouds generally forming or developing; Characteristic change of the state of sky during the past hour,1 - 338° to 022° (north),345.0,4 - 11 to 16 kts (moderate breeze),14.0
15.8,1 - Rollers plus Codend and 1-p liners,2,1018.7,32.57,1.7,,Greg Macdonald,7 - 7 eighths,2023-09-10 07:41:24 UTC,sylvainf,69,1.0178590283639717,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,19.95,2023-09-10 15:30:18 UTC,101.8,48.0083,48,0.4980000000000776,-61.11926666666667,-61,7.156000000000252,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,448,No,No,,,Yes,101.84,99.75,4TF,"Fishing, CTD",259,,Maxime Gauvin,,,26,1 - NORMAL - No damage to gear,1,298,3.0,8 - Satelite navigation,,,,3.06,259,2023-09-10 15:10:21 UTC,100.03,48.00006666666667,48,0.004000000000329843,-61.09715,-61,5.828999999999844,086,426,,0.5,,,,1.0160447970686777,,,,,,2023-09-10 16:45:34 UTC,bridge,31,1a7b0cd8-dade-33ad-92d7-c182556014fb,1 - meters,,,1 - Clouds generally dissolving or becoming less developed; Characteristic change of the state of sky during the past hour,1 - 338° to 022° (north),4.0,4 - 11 to 16 kts (moderate breeze),12.0
16.1,0 - No auxiliary equipment,1,1019.2,34.85,7.03,,Greg Macdonald,4 - 4 eighths,2023-09-10 12:56:46 UTC,sylvainf,69,1.032211814446841,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.12,2023-09-10 18:28:04 UTC,284.62,48.09988333333333,48,5.992999999999786,-61.17933333333333,-61,10.760000000000097,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,449,No,No,,,Yes,285.94,284.16,4TF,"Fishing, CTD",630,,Maxime Gauvin,,,27,1 - NORMAL - No damage to gear,1,120,3.0,1 - Ships log or distance program,,,,3.08,630,2023-09-10 18:07:57 UTC,284.68,48.10841666666666,48,6.504999999999806,-61.20165,-61,12.09900000000004,082,425,,1.0,,,,1.0267506834661435,,,,,,2023-09-10 19:51:45 UTC,bridge,31,f35e31ae-2676-3206-aaa0-53ccfc0cd107,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,1 - 338° to 022° (north),348.0,3 - 7 to 10 kts (gentle breeze),10.0
18.0,0 - No auxiliary equipment,1,1020.0,34.65,7.14,,Greg Macdonald,7 - 7 eighths,2023-09-10 12:57:01 UTC,sylvainf,69,1.0270700624124502,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.53,2023-09-10 21:07:51 UTC,222.19,48.16053333333333,48,9.632000000000213,-61.45818333333333,-61,27.490999999999865,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,450,No,No,,,Yes,223.3,219.73,4TF,"Fishing, CTD",495,,Logan Clark,,,28,1 - NORMAL - No damage to gear,1,319,2.8,1 - Ships log or distance program,,,,3.0,495,2023-09-10 20:47:19 UTC,221.54,48.15363333333333,48,9.217999999999787,-61.43475,-61,26.085000000000097,081,425,,0.5,,,,1.026794545613287,,,,,,2023-09-10 23:32:26 UTC,bridge,31,38b4962a-6b52-37d7-9941-7df533f0d7a8,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,8 - 293° to 337° (northwest),340.0,3 - 7 to 10 kts (gentle breeze),10.0
17.0,0 - No auxiliary equipment,1,1020.0,31.96,0.76,,Greg Macdonald,7 - 7 eighths,2023-09-10 12:57:36 UTC,sylvainf,69,0.9689318198875305,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,19.45,2023-09-11 00:17:22 UTC,60.05,47.94806666666667,47,56.884000000000135,-61.449866666666665,-61,26.991999999999827,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,451,No,No,,,Yes,60.16,59.0,4TF,"Fishing, CTD",203,,Logan Clark,,,29,1 - NORMAL - No damage to gear,1,095,2.0,1 - Ships log or distance program,,,,2.99,203,2023-09-10 23:57:55 UTC,59.34,47.948116666666664,47,56.88700000000002,-61.473933333333335,-61,28.436000000000057,092,427,,0.5,,,,0.9656632532951612,,,,,,2023-09-11 01:54:41 UTC,bridge,31,ccb431e1-737a-33ca-b846-f9cb4f12368f,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,2 - 023° to 067° (northeast),65.0,2 - 4 to 6 kts (light breeze),5.0
17.0,0 - No auxiliary equipment,1,1020.0,30.73,6.57,,Glenn D’Entremont,7 - 7 eighths,2023-09-10 12:57:59 UTC,sylvainf,69,1.0176570639538218,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.57,2023-09-11 03:14:11 UTC,28.81,47.756033333333335,47,45.362000000000016,-61.29055,-61,17.433000000000174,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,452,No,No,,,Yes,28.75,27.11,4TF,"Fishing, CTD",106,,Logan Clark,,,30,1 - NORMAL - No damage to gear,1,060,2.8,1 - Ships log or distance program,,,,2.97,106,2023-09-11 02:53:37 UTC,27.11,47.74198333333333,47,44.51899999999975,-61.3046,-61,18.27599999999996,136,435,,0.5,,,,1.017460809071182,,,,,,2023-09-11 06:41:01 UTC,bridge,31,c352311d-00bd-3cef-bef0-083bef03a6ff,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,8 - 293° to 337° (northwest),320.0,2 - 4 to 6 kts (light breeze),8.0
17.0,0 - No auxiliary equipment,1,1020.0,31.92,1.55,,Glenn D’Entremont,6 - 6 eighths,2023-09-11 07:04:38 UTC,sylvie,15,1.022692841552779,2023 Gulf Region Ecosystem Survey (CAR-2023-300),58,,,20.42,2023-09-11 08:42:46 UTC,51.91,47.58343333333333,47,35.005999999999766,-60.85825,-60,51.494999999999706,1 - Stratified random survey set,1,,No,23 - Northeast Fisheries Science Center Ecosystem Survey Trawl (NEST),2,port,458,No,No,,,Yes,54.05,51.0,4TF,"Fishing, CTD",130,,Logan Clark,,,31,1 - NORMAL - No damage to gear,1,163,3.0,1 - Ships log or distance program,,,,3.0,130,2023-09-11 08:22:21 UTC,51.45,47.59976666666667,47,35.98600000000006,-60.865316666666665,-60,51.91899999999975,144,436,,0.5,,,,1.0194965314158553,,,,,,2023-09-11 11:12:50 UTC,bridge,31,6ff96813-e2e5-3030-a14e-18c11559ad30,1 - meters,,,2 - State of sky on the whole unchanged; Characteristic change of the state of sky during the past hour,3 - 068° to 112° (east),80.0,2 - 4 to 6 kts (light breeze),6.0
